id,Red Distance,Green Distance,Blue Distance,Score
1.0,113.23,727.31,666.8,1.0
1.0,109.69,723.47,666.61,0.93
1.0,232.03,857.56,664.39,0.87
1.0,354.6,942.36,784.42,0.8
1.0,488.39,1041.12,911.32,0.73
1.0,625.74,1149.71,1041.36,0.67
1.0,762.32,1263.21,1171.54,0.6
1.0,899.31,1383.04,1301.06,0.53
1.0,887.96,1315.37,1347.05,0.47
1.0,898.96,1259.72,1405.96,0.4
1.0,929.8,1221.22,1472.11,0.33
1.0,980.68,1194.15,1551.26,0.27
1.0,1046.11,1183.48,1636.15,0.2
1.0,1124.04,1188.57,1727.19,0.13
1.0,1216.4,1211.35,1828.08,0.07
2.0,50.49,299.86,984.57,1.0
2.0,129.97,435.42,958.06,0.93
2.0,260.12,528.53,842.24,0.87
2.0,378.74,664.63,848.63,0.8
3.0,82.99,595.0,223.23,1.0
3.0,115.54,489.34,331.81,0.93
3.0,178.79,355.56,459.8,0.87
3.0,248.42,306.8,518.31,0.8
3.0,359.59,169.17,648.36,0.73
3.0,486.55,32.11,782.85,0.67
3.0,608.03,106.36,895.69,0.6
3.0,736.8,218.47,1030.21,0.53
3.0,866.19,348.62,1163.03,0.47
3.0,996.33,482.25,1295.88,0.4
3.0,1043.86,525.91,1334.7,0.33
3.0,1109.1,601.52,1388.55,0.27
3.0,1189.7,699.89,1456.14,0.2
3.0,1274.65,803.33,1528.65,0.13
3.0,1373.44,921.37,1614.46,0.07
4.0,135.09,858.87,191.37,1.0
4.0,136.07,858.83,190.36,0.93
4.0,216.94,863.11,110.4,0.87
4.0,342.68,771.45,68.22,0.8
4.0,468.69,703.01,186.38,0.73
4.0,604.37,649.65,324.76,0.67
4.0,716.33,739.79,409.46,0.6
4.0,833.29,845.66,514.33,0.53
4.0,965.85,866.27,651.0,0.47
4.0,1095.76,906.51,784.28,0.4
4.0,1229.46,966.26,920.75,0.33
4.0,1364.67,1042.53,1058.13,0.27
4.0,1497.41,1130.75,1192.33,0.2
4.0,1560.85,1128.02,1263.81,0.13
4.0,1561.56,1128.21,1264.58,0.07
5.0,86.56,850.87,567.01,1.0
5.0,168.38,771.0,457.58,0.93
5.0,295.45,708.5,363.88,0.87
5.0,379.28,580.29,226.43,0.8
5.0,481.89,464.84,101.0,0.73
5.0,604.71,352.43,66.49,0.67
5.0,727.11,272.09,189.14,0.6
5.0,858.12,246.86,325.82,0.53
5.0,921.23,181.66,417.3,0.47
5.0,919.99,178.23,417.29,0.4
5.0,918.29,179.28,414.61,0.33
5.0,918.87,179.48,415.27,0.27
5.0,918.87,179.48,415.27,0.2
5.0,917.6,175.92,415.28,0.13
5.0,917.6,175.92,415.28,0.07
6.0,29.18,236.6,1031.35,1.0
6.0,121.41,312.19,909.6,0.93
6.0,224.01,452.38,866.97,0.87
6.0,354.4,592.98,844.4,0.8
6.0,487.56,731.26,848.63,0.73
7.0,82.72,953.17,809.27,1.0
7.0,181.26,959.7,928.71,0.93
7.0,313.29,867.82,1054.21,0.87
7.0,448.09,791.88,1181.0,0.8
7.0,586.55,737.93,1313.03,0.73
7.0,670.75,617.88,1370.29,0.67
7.0,772.34,500.02,1439.85,0.6
7.0,879.25,397.65,1515.04,0.53
7.0,998.1,315.9,1601.95,0.47
7.0,1123.43,283.49,1697.21,0.4
